entry_date,exit_date,entry_price,exit_price,pnl,pnl_pct,duration,signal_type,avg_vol,avg_ema_spread,pnl_zscore,duration_zscore,is_outlier,is_profitable
2021-12-22 09:35:00+05:30,2021-12-22 09:40:00+05:30,16888.3,16891.1,2.7999999999992724,0.00016579525470291695,1,LONG,0.00203094272255765,3.3264269195624365,0.14786214009950685,,False,True
2021-12-24 14:05:00+05:30,2021-12-24 14:10:00+05:30,17033.75,17041.4,7.650000000001455,0.00044910838775968036,1,LONG,0.00062274152857685,4.034533616482804,0.40323316667659626,,False,True
2021-12-29 13:30:00+05:30,2021-12-29 13:35:00+05:30,17237.25,17239.15,1.9000000000014552,0.00011022639922269823,1,LONG,0.0003362779162827,0.619975252846416,0.10047370217812136,,False,True
2021-12-30 10:15:00+05:30,2021-12-30 10:20:00+05:30,17249.15,17260.95,11.799999999999272,0.0006840916798798359,1,LONG,0.00061289292252485,1.8013784299400868,0.6217465193145111,,False,True
2021-12-30 12:20:00+05:30,2021-12-30 12:25:00+05:30,17241.0,17248.2,7.200000000000728,0.00041760918740216507,1,LONG,0.0003889111044239,0.7365139364064817,0.37953894771580776,,False,True
2021-12-30 14:25:00+05:30,2021-12-30 14:30:00+05:30,17226.1,17212.55,13.549999999999272,0.0007865970823343225,1,SHORT,0.0003738393435799,-0.8794266743243497,0.7138907041618731,,False,True
2021-12-31 09:20:00+05:30,2021-12-31 09:25:00+05:30,17298.1,17313.8,15.700000000000728,0.0009076141310317739,1,LONG,0.0010495152463449,3.5396873958616197,0.8270964169744229,,False,True
2022-01-06 09:25:00+05:30,2022-01-06 09:30:00+05:30,17724.15,17689.75,34.400000000001455,0.0019408547095348127,1,SHORT,0.002221153659796,-9.242091778385657,1.8117228493434145,,False,True
2022-01-07 12:30:00+05:30,2022-01-07 12:35:00+05:30,17780.65,17746.65,34.0,0.001912191061631605,1,SHORT,0.00076807992396785,-2.55826554698433,1.7906613213782265,,False,True
2022-01-14 13:00:00+05:30,2022-01-14 13:05:00+05:30,18211.15,18220.85,9.69999999999709,0.0005326407173625548,1,LONG,0.0004907083156481999,1.0950986895768438,0.5111734974975618,,False,True
2022-01-18 13:05:00+05:30,2022-01-18 13:10:00+05:30,18301.55,18310.7,9.150000000001455,0.0004999576538599985,1,LONG,0.00039212496068335,2.9466601530293706,0.4822138965457637,,False,True
2022-01-18 14:30:00+05:30,2022-01-18 14:35:00+05:30,18242.45,18207.9,34.54999999999927,0.001893934202916783,1,SHORT,0.0007330732373779501,-2.708182570666395,1.8196209223302162,,False,True
2022-01-27 13:55:00+05:30,2022-01-27 14:00:00+05:30,17069.3,17072.45,3.150000000001455,0.0001845418382711333,1,LONG,0.000911172631712,3.5353695468038495,0.16629097706909418,,False,True
2022-02-01 13:15:00+05:30,2022-02-01 13:20:00+05:30,17393.8,17373.65,20.149999999997817,0.001158458761167647,1,SHORT,0.0032673052698963,-7.000633879295492,1.0614059155861328,,False,True
2022-02-01 14:15:00+05:30,2022-02-01 14:20:00+05:30,17544.15,17576.75,32.599999999998545,0.001858169247298874,1,LONG,0.0032117634956886,2.8105119115152775,1.7169459735002603,,False,True
2022-02-03 10:00:00+05:30,2022-02-03 10:05:00+05:30,17727.4,17702.4,25.0,0.0014102462854112842,1,SHORT,0.0008190904451421,-1.534139404346206,1.3167769421632223,,False,True
2022-02-08 12:40:00+05:30,2022-02-08 12:45:00+05:30,17258.1,17268.75,10.650000000001455,0.0006171015349315078,1,LONG,0.0009128820204628,5.34478119063715,0.561194626414931,,False,True
2022-02-08 14:55:00+05:30,2022-02-08 15:00:00+05:30,17252.9,17275.55,22.649999999997817,0.0013128227718237407,1,LONG,0.001168223228897,3.257883007732744,1.1930404653680784,,False,True
2022-02-15 11:40:00+05:30,2022-02-15 11:45:00+05:30,17002.2,17023.65,21.450000000000728,0.0012616014398137139,1,LONG,0.00085076740368875,5.152328876341926,1.1298558814728976,,False,True
2022-02-16 15:20:00+05:30,2022-02-16 15:25:00+05:30,17294.6,17293.05,1.5499999999992724,8.962335064119855e-05,1,SHORT,0.00119738607343355,-3.172912686090058,0.08204486520853405,,False,True
2022-02-17 09:30:00+05:30,2022-02-17 09:35:00+05:30,17318.6,17287.75,30.849999999998545,0.001781321815851082,1,SHORT,0.00232962418198475,-4.6125998288007395,1.6248017886528983,,False,True
2022-02-17 14:30:00+05:30,2022-02-17 14:35:00+05:30,17346.4,17345.3,1.1000000000021828,6.341373426198997e-05,1,SHORT,0.00077778861854505,-1.2234170362735313,0.05835064624793708,,False,True
2022-02-18 12:10:00+05:30,2022-02-18 12:15:00+05:30,17343.6,17353.15,9.55000000000291,0.000550635392882845,1,LONG,0.00063685919630835,2.2110597729988513,0.5032754245109516,,False,True
2022-02-21 11:55:00+05:30,2022-02-21 12:00:00+05:30,17277.25,17299.05,21.799999999999272,0.0012617748773675946,1,LONG,0.00065761921497695,2.0468161527714983,1.1482847184422935,,False,True
2022-02-21 14:35:00+05:30,2022-02-21 14:40:00+05:30,17204.1,17195.5,8.599999999998545,0.0004998808423572605,1,SHORT,0.00103901754919155,-2.7612284706756327,0.4532542955935824,,False,True
2022-02-22 14:25:00+05:30,2022-02-22 14:30:00+05:30,17112.65,17128.85,16.19999999999709,0.0009466681080953031,1,LONG,0.00124948077544765,7.978041638991272,0.8534233269306204,,False,True
2022-02-23 14:30:00+05:30,2022-02-23 14:35:00+05:30,17125.4,17115.05,10.350000000002183,0.0006043654454787732,1,SHORT,0.00047947758490729997,-0.9908797540683736,0.5453984804411359,,False,True
2022-02-28 11:45:00+05:30,2022-02-28 11:50:00+05:30,16634.6,16667.1,32.5,0.001953759032378296,1,LONG,0.0009484914426325999,5.668604357990262,1.7116805915090592,,False,True
2022-03-04 13:20:00+05:30,2022-03-04 13:25:00+05:30,16410.8,16439.95,29.150000000001455,0.0017762692860799874,1,LONG,0.0011112144292732499,7.660517492814506,1.5352902948013285,,False,True
2022-03-04 14:55:00+05:30,2022-03-04 15:00:00+05:30,16278.25,16266.15,12.100000000000364,0.0007433231459155846,1,SHORT,0.00150883335756225,-2.3337513609421876,0.6375426652884021,,False,True
2022-03-11 09:20:00+05:30,2022-03-11 09:25:00+05:30,16574.35,16616.95,42.60000000000218,0.0025702365401962784,1,LONG,0.004333333185705701,14.860045067365718,2.2434841726282344,,False,True
2022-03-15 12:50:00+05:30,2022-03-15 12:55:00+05:30,16770.1,16764.6,5.5,0.0003279646513735756,1,SHORT,0.0008926223539945999,-5.3340979665790655,0.29002745386404644,,False,True
2022-03-21 10:15:00+05:30,2022-03-21 10:20:00+05:30,17236.65,17223.1,13.55000000000291,0.0007861156315178941,1,SHORT,0.00120573517169615,-2.465126158807834,0.7138907041620646,,False,True
2022-03-22 13:00:00+05:30,2022-03-22 13:05:00+05:30,17181.6,17193.4,11.80000000000291,0.0006867812078038665,1,LONG,0.0011781730857205498,7.837797507021605,0.6217465193147027,,False,True
2022-03-24 11:30:00+05:30,2022-03-24 11:35:00+05:30,17278.9,17282.55,3.649999999997817,0.000211240298861491,1,LONG,0.0007304009515813001,2.5597230091625534,0.19261788702529176,,False,True
2022-03-24 14:50:00+05:30,2022-03-24 14:55:00+05:30,17226.45,17230.0,3.5499999999992724,0.00020607844332403208,1,LONG,0.000921569937091,0.5097418669665784,0.18735250503409054,,False,True
2022-03-25 09:25:00+05:30,2022-03-25 09:30:00+05:30,17191.45,17181.0,10.450000000000728,0.0006078603026504877,1,SHORT,0.0007071129131616,-2.186673861817326,0.5506638624323371,,False,True
2022-03-28 12:45:00+05:30,2022-03-28 12:50:00+05:30,17162.45,17176.8,14.349999999998545,0.0008361277090391258,1,LONG,0.0011220943767875,4.499925285037534,0.7560137600920573,,False,True
2022-03-31 12:00:00+05:30,2022-03-31 12:05:00+05:30,17474.7,17464.5,10.200000000000728,0.0005837010077426638,1,SHORT,0.0004329912641256,-2.1250873245408,0.5375004074541425,,False,True
2022-03-31 13:00:00+05:30,2022-03-31 13:05:00+05:30,17519.5,17530.15,10.650000000001455,0.0006078940609036477,1,LONG,0.00052228716299935,1.4610421352717822,0.561194626414931,,False,True
2022-03-31 13:30:00+05:30,2022-03-31 13:35:00+05:30,17485.15,17483.8,1.3500000000021828,7.720837396317348e-05,1,SHORT,0.00058538311789295,-0.7381687691085972,0.07151410122613164,,False,True
2022-04-01 09:55:00+05:30,2022-04-01 10:00:00+05:30,17527.45,17539.65,12.200000000000728,0.0006960510513509225,1,LONG,0.00064197649616075,3.040608315326608,0.642808047279699,,False,True
2022-04-05 14:55:00+05:30,2022-04-05 15:00:00+05:30,18005.35,18000.6,4.75,0.0002638104785522081,1,SHORT,0.0009763825184651001,-1.028870297011963,0.25053708892946275,,False,True
2022-04-07 13:25:00+05:30,2022-04-07 13:30:00+05:30,17732.15,17715.75,16.400000000001455,0.0009248737462745044,1,SHORT,0.00078128258322015,-1.6884268829398936,0.8639540909134059,,False,True
2022-04-08 12:15:00+05:30,2022-04-08 12:20:00+05:30,17738.1,17739.2,1.1000000000021828,6.201340617102073e-05,1,LONG,0.0006687030867209,4.7197467038167815,0.05835064624793708,,False,True
2022-04-11 09:45:00+05:30,2022-04-11 09:50:00+05:30,17677.15,17676.25,0.9000000000014552,5.0913184534919665e-05,1,SHORT,0.0013295274750568,-5.137194053217172,0.047819882265343124,,False,True
2022-04-11 13:10:00+05:30,2022-04-11 13:15:00+05:30,17740.8,17753.0,12.200000000000728,0.0006876803751804162,1,LONG,0.0005777615542608,2.319003988255645,0.642808047279699,,False,True
2022-04-11 14:55:00+05:30,2022-04-11 15:00:00+05:30,17693.75,17674.0,19.75,0.0011162133521723772,1,SHORT,0.0006766317263166,-2.138632183716254,1.0403443876211365,,False,True
2022-04-19 15:00:00+05:30,2022-04-19 15:05:00+05:30,17024.25,16981.5,42.75,0.00251112383805454,1,SHORT,0.00166321426647725,-16.195461471554154,2.2513822456150363,,False,True
2022-04-20 12:50:00+05:30,2022-04-20 12:55:00+05:30,17165.7,17181.25,15.549999999999272,0.0009058762532258674,1,LONG,0.00085771354959845,4.105878131193094,0.8191983439874295,,False,True
2022-04-20 15:15:00+05:30,2022-04-20 15:20:00+05:30,17146.05,17149.4,3.350000000002183,0.00019538027709018596,1,LONG,0.0012142433418327,1.6835322693405035,0.17682174105168813,,False,True
2022-04-22 12:55:00+05:30,2022-04-22 13:00:00+05:30,17280.75,17273.25,7.5,0.000434008940584176,1,SHORT,0.0005753978176381,-0.8983666240001185,0.3953350936896029,,False,True
2022-05-02 15:10:00+05:30,2022-05-02 15:15:00+05:30,17069.35,17070.0,0.6500000000014552,3.807995032039622e-05,1,LONG,0.0010312677798806,1.097017062245868,0.03465642728714856,,False,True
2022-05-04 10:20:00+05:30,2022-05-04 10:25:00+05:30,16998.65,16978.75,19.900000000001455,0.0011706812011542948,1,SHORT,0.0006057173755247001,-3.076905202073249,1.0482424606081298,,False,True
2022-05-05 10:20:00+05:30,2022-05-05 10:25:00+05:30,16912.35,16929.8,17.450000000000728,0.0010317903780373945,1,LONG,0.00213558320419715,3.738750694386909,0.9192406018217847,,False,True
2022-05-09 14:05:00+05:30,2022-05-09 14:10:00+05:30,16260.7,16250.9,9.800000000001091,0.000602680081423376,1,SHORT,0.00140997975221045,-4.1328841251634,0.5164388794890504,,False,True
2022-05-10 09:40:00+05:30,2022-05-10 09:45:00+05:30,16299.45,16288.8,10.650000000001455,0.0006533962802426741,1,SHORT,0.00159831378740365,-0.9731223895496441,0.561194626414931,,False,True
2022-05-10 14:55:00+05:30,2022-05-10 15:00:00+05:30,16278.35,16254.6,23.75,0.0014589930797654553,1,SHORT,0.00103381073947285,-3.5849552210520415,1.2509596672722494,,False,True
2022-05-12 09:20:00+05:30,2022-05-12 09:25:00+05:30,15932.55,15907.95,24.599999999998545,0.001544008962783644,1,SHORT,0.0036821831781843,-17.17485300408862,1.2957154141980343,,False,True
2022-05-13 14:25:00+05:30,2022-05-13 14:30:00+05:30,15862.3,15855.95,6.349999999998545,0.0004003202562048723,1,SHORT,0.0015624194365569,-6.678799972513843,0.3347832007898313,,False,True
2022-05-16 14:45:00+05:30,2022-05-16 14:50:00+05:30,15875.0,15875.15,0.1499999999996362,9.44881889761488e-06,1,LONG,0.00092853934718325,0.14947264677903144,0.008329517330663661,,False,True
2022-05-16 14:55:00+05:30,2022-05-16 15:00:00+05:30,15854.45,15844.15,10.300000000001091,0.0006496598746724794,1,SHORT,0.0009544769012426501,-1.48314348562144,0.5427657894454395,,False,True
2022-05-17 09:20:00+05:30,2022-05-17 09:25:00+05:30,15961.1,15966.85,5.75,0.0003602508599031395,1,LONG,0.00152384390878215,6.912407983380035,0.303190908842241,,False,True
2022-05-18 12:55:00+05:30,2022-05-18 13:00:00+05:30,16257.65,16255.0,2.649999999999636,0.00016300018760396714,1,SHORT,0.0011047263951111,-2.474877094153271,0.13996406711260928,,False,True
2022-05-20 09:25:00+05:30,2022-05-20 09:30:00+05:30,16112.2,16131.25,19.049999999999272,0.0011823338836409224,1,LONG,0.00359135120085785,11.449211478367033,1.0034867136821533,,False,True
2022-05-23 14:25:00+05:30,2022-05-23 14:30:00+05:30,16268.75,16240.0,28.75,0.0017671917018824434,1,SHORT,0.00104086121282675,-5.696482871819171,1.5142287668361405,,False,True
2022-05-26 13:10:00+05:30,2022-05-26 13:15:00+05:30,16094.15,16148.4,54.25,0.003370790007549327,1,LONG,0.00134700947689065,4.855767685078717,2.856901174611986,,False,True
2022-05-31 10:55:00+05:30,2022-05-31 11:00:00+05:30,16654.85,16656.6,1.75,0.00010507449781895365,1,LONG,0.00058812064004725,1.2286783641247894,0.09257562919112801,,False,True
2022-06-02 11:00:00+05:30,2022-06-02 11:05:00+05:30,16505.1,16496.05,9.049999999999272,0.0005483153691888733,1,SHORT,0.00092350648711485,-1.4247765996860835,0.47694851455437093,,False,True
2022-06-09 12:25:00+05:30,2022-06-09 12:30:00+05:30,16377.85,16389.05,11.199999999998909,0.000683850444350077,1,LONG,0.0005097211016335,1.361492792354511,0.590154227366825,,False,True
2022-06-14 10:45:00+05:30,2022-06-14 10:50:00+05:30,15809.85,15815.45,5.600000000000364,0.00035420955923050275,1,LONG,0.0015087286227294999,1.3076050123845562,0.2952928358553434,,False,True
2022-06-14 12:50:00+05:30,2022-06-14 12:55:00+05:30,15747.05,15732.7,14.349999999998545,0.0009112817956378207,1,SHORT,0.0007126705566369001,-2.973581738286157,0.7560137600920573,,False,True
2022-06-17 15:05:00+05:30,2022-06-17 15:10:00+05:30,15283.9,15265.3,18.600000000000364,0.0012169668736382968,1,SHORT,0.00178495509795545,-1.3945857690696357,0.9797924947214606,,False,True
2022-06-24 09:15:00+05:30,2022-06-24 09:20:00+05:30,15700.9,15713.8,12.899999999999636,0.0008216089523530267,1,LONG,0.0056599075839028,30.17833010722734,0.6796657212185864,,False,True
2022-06-28 13:30:00+05:30,2022-06-28 13:35:00+05:30,15796.45,15804.75,8.299999999999272,0.0005254345121846536,1,LONG,0.00082041119123395,0.6395779922813745,0.43745814961978724,,False,True
2022-06-29 09:25:00+05:30,2022-06-29 09:30:00+05:30,15717.4,15716.65,0.75,4.7717815923753295e-05,1,SHORT,0.00277579363401965,-2.408464849392658,0.03992180927834976,,False,True
2022-06-29 11:55:00+05:30,2022-06-29 12:00:00+05:30,15804.7,15818.9,14.199999999998909,0.0008984669117413749,1,LONG,0.00056663596737695,1.3298035300831543,0.7481156871051597,,False,True
2022-06-30 15:15:00+05:30,2022-06-30 15:20:00+05:30,15769.85,15760.75,9.100000000000364,0.0005770505109433738,1,SHORT,0.0008366429856378501,-1.5469971070979227,0.4795812055500673,,False,True
2022-07-05 14:00:00+05:30,2022-07-05 14:05:00+05:30,15881.0,15867.1,13.899999999999636,0.0008752597443485697,1,SHORT,0.00077690889381585,-3.6790909108422056,0.7323195411313645,,False,True
2022-07-06 12:35:00+05:30,2022-07-06 12:40:00+05:30,15922.3,15922.75,0.4500000000007276,2.8262248544539897e-05,1,LONG,0.00077551773560675,2.5124979411357344,0.024125663304554602,,False,True
2022-07-08 15:00:00+05:30,2022-07-08 15:05:00+05:30,16221.45,16222.1,0.6499999999996362,4.0070400611513534e-05,1,LONG,0.00074928644849265,2.1619940340515313,0.03465642728705279,,False,True
2022-07-11 09:25:00+05:30,2022-07-11 09:30:00+05:30,16140.0,16127.85,12.149999999999636,0.0007527881040891968,1,SHORT,0.00110386845263645,-2.535747298004935,0.6401753562840027,,False,True
2022-07-11 13:35:00+05:30,2022-07-11 13:40:00+05:30,16182.1,16191.35,9.25,0.0005716192583162877,1,LONG,0.00045113892484035004,1.3015924163946693,0.4874792785369649,,False,True
2022-07-12 09:35:00+05:30,2022-07-12 09:40:00+05:30,16140.0,16131.1,8.899999999999636,0.0005514250309789117,1,SHORT,0.00117961753284015,-1.7023607876881217,0.46905044156747333,,False,True
2022-07-14 11:15:00+05:30,2022-07-14 11:20:00+05:30,15984.3,15975.3,9.0,0.0005630524952609749,1,SHORT,0.0006163614534689501,-3.109356428218234,0.47431582355877033,,False,True
2022-07-15 09:35:00+05:30,2022-07-15 09:40:00+05:30,15977.2,15980.45,3.25,0.00020341486618431263,1,LONG,0.0013214889390302498,1.8132456920448021,0.17155635906029537,,False,True
2022-07-15 12:15:00+05:30,2022-07-15 12:20:00+05:30,15944.75,15942.85,1.8999999999996362,0.00011916147948381983,1,SHORT,0.0006690002983348,-0.6687527541898817,0.10047370217802559,,False,True
2022-07-21 09:45:00+05:30,2022-07-21 09:50:00+05:30,16548.25,16551.6,3.349999999998545,0.00020243832429402172,1,LONG,0.0006287376436247001,0.7657522615445487,0.1768217410514966,,False,True
2022-07-21 13:35:00+05:30,2022-07-21 13:40:00+05:30,16539.95,16538.4,1.5499999999992724,9.371249610786444e-05,1,SHORT,0.0004997469048692,-0.9568078784086538,0.08204486520853405,,False,True
2022-07-21 14:25:00+05:30,2022-07-21 14:30:00+05:30,16585.85,16594.55,8.700000000000728,0.0005245435114872454,1,LONG,0.00074257715401135,1.5611547786229494,0.45851967758497514,,False,True
2022-07-25 09:45:00+05:30,2022-07-25 09:50:00+05:30,16629.4,16607.55,21.850000000002183,0.0013139379652905205,1,SHORT,0.00080060014346685,-2.595580426652305,1.1509174094380856,,False,True
2022-07-25 14:15:00+05:30,2022-07-25 14:20:00+05:30,16653.9,16664.25,10.349999999998545,0.0006214760506547142,1,LONG,0.00051927806830685,2.006284357605182,0.5453984804409443,,False,True
2022-07-27 10:50:00+05:30,2022-07-27 10:55:00+05:30,16544.2,16549.8,5.599999999998545,0.0003384872039747189,1,LONG,0.0009737865577583,1.9199195408091327,0.2952928358552476,,False,True
2022-08-02 12:10:00+05:30,2022-08-02 12:15:00+05:30,17292.4,17297.2,4.799999999999272,0.0002775785894380926,1,LONG,0.0005378334683294,1.2638337167918507,0.25316977992506334,,False,True
2022-08-02 13:45:00+05:30,2022-08-02 13:50:00+05:30,17307.9,17320.9,13.0,0.0007511020978859365,1,LONG,0.0007627484573335,2.5615661720676144,0.6849311032098833,,False,True
2022-08-03 13:55:00+05:30,2022-08-03 14:00:00+05:30,17288.05,17308.95,20.900000000001455,0.0012089275540041505,1,LONG,0.00051216292309815,1.0422638501604524,1.100896280520908,,False,True
2022-08-04 11:35:00+05:30,2022-08-04 11:40:00+05:30,17272.4,17233.1,39.30000000000291,0.002275306268961054,1,SHORT,0.0011214962828655002,-4.2784934480314405,2.0697265669161045,,False,True
2022-08-08 09:55:00+05:30,2022-08-08 10:00:00+05:30,17425.75,17427.8,2.0499999999992724,0.0001176419953229716,1,LONG,0.00098700037151635,1.4867877389151545,0.10837177516492318,,False,True
2022-08-10 10:25:00+05:30,2022-08-10 10:30:00+05:30,17522.75,17524.8,2.0499999999992724,0.00011699076914292976,1,LONG,0.0010834589426729,1.0271457969229232,0.10837177516492318,,False,True
2022-08-10 13:20:00+05:30,2022-08-10 13:25:00+05:30,17499.6,17493.05,6.549999999999272,0.0003742942695832632,1,SHORT,0.00041241697136009997,-0.5995702856325806,0.34531396477242526,,False,True
2022-08-12 09:20:00+05:30,2022-08-12 09:25:00+05:30,17620.45,17606.2,14.25,0.0008087194140898784,1,SHORT,0.0005344494199141501,-1.8560056867427193,0.7507483781008562,,False,True
2022-08-19 11:15:00+05:30,2022-08-19 11:20:00+05:30,17891.35,17870.95,20.399999999997817,0.0011402158026084012,1,SHORT,0.0006934956133194,-3.8693118401624815,1.0745693705643273,,False,True
2022-08-23 13:15:00+05:30,2022-08-23 13:20:00+05:30,17550.8,17562.1,11.299999999999272,0.0006438452948013351,1,LONG,0.0006718480601277,4.22510122337917,0.595419609358122,,False,True
2022-08-25 14:40:00+05:30,2022-08-25 14:45:00+05:30,17645.85,17644.7,1.1499999999978172,6.517113088900888e-05,1,SHORT,0.00047445083230055,-1.4521582316428976,0.060983337243346133,,False,True
2022-08-30 09:25:00+05:30,2022-08-30 09:30:00+05:30,17454.95,17468.1,13.149999999997817,0.0007533679557946495,1,LONG,0.0015452442796543,8.0665895254715,0.6928291761966852,,False,True
2022-09-06 10:25:00+05:30,2022-09-06 10:30:00+05:30,17600.6,17590.7,9.899999999997817,0.000562480824517222,1,SHORT,0.0012948324152504001,-3.0690765679992182,0.5217042614801558,,False,True
2022-09-06 11:50:00+05:30,2022-09-06 11:55:00+05:30,17669.45,17690.55,21.099999999998545,0.0011941514874542526,1,LONG,0.0007062009572969,1.840128449113763,1.1114270445033103,,False,True
2022-09-07 13:00:00+05:30,2022-09-07 13:05:00+05:30,17618.35,17618.45,0.10000000000218279,5.675900410775288e-06,1,LONG,0.00052646292057095,0.6823582706219896,0.005696826335158836,,False,True
2022-09-14 12:30:00+05:30,2022-09-14 12:35:00+05:30,18031.45,18042.2,10.75,0.0005961805622953229,1,LONG,0.00043285386534315,3.880933127120443,0.5664600084061322,,False,True
2022-09-15 10:00:00+05:30,2022-09-15 10:05:00+05:30,17970.9,17962.55,8.350000000002183,0.0004646400569811296,1,SHORT,0.0015323645827658,-2.868376863734739,0.4400908406155794,,False,True
2022-09-20 15:20:00+05:30,2022-09-20 15:25:00+05:30,17804.6,17791.25,13.349999999998545,0.000749806229850631,1,SHORT,0.0006674734643462501,-3.7799486274907395,0.703359940179279,,False,True
2022-09-22 13:55:00+05:30,2022-09-22 14:00:00+05:30,17681.75,17705.55,23.799999999999272,0.001346020614475336,1,LONG,0.0008224528802109,4.064880845289736,1.2535923582678499,,False,True
2022-09-23 09:15:00+05:30,2022-09-23 09:20:00+05:30,17569.7,17562.95,6.75,0.0003841841351872826,1,SHORT,0.0011145818093878,-3.9670514997087594,0.3558447287550192,,False,True
